genus,species,subspecies,nn,Locality,sex,Collection,note,deer_species,L_P2_occiput,CBL,L_P2_M3,L_M1_M3,L_P2_P4,L_P2_prosth,L_M3_occ_cond,L_basiocc,W_occiput,W_mastoidal,W_occ_cond,H_occip_for_magn,H_occiput,W_at_M3,W_at_P2,W_rostrum,W_zygomatic,W_at_orbits,W_frontal,W_braincase,W_basioccip,D_orbit,L_front_sut,L_orbit_prosth,L_orbit_occiput,L_bregma_inion,L_bregma_prosth,L_nasal,P2M3_CBL,ORBPR_CBL,WBRAINC_LBRIN,LMM_LP2PR,LBRIN_P2COND,WOCC_P2COND,WM3_P2COND,WFR_P2COND,PP_MM,LBRIN_P2COND2,WBRAINC_WFR,LBRIN_M3COND,HOCC_WOCC,WCOND_WFR
Eucladoceros,ctenoides,senezensis,CHIL2011-3-989,Chilhac,M,Chilhac,continental,E. c. senezensis,,,,,,,,,138.5,,76.3,,85,,,,,176,127.3,,41.8,,,,,,,,,,,,,,,,,,,,61.4,59.9
Eucladoceros,ctenoides,senezensis,CHIL2011-1-101,Chilhac,M,Chilhac,continental,E. c. senezensis,,,,,,,,,146.2,,79.3,,92.2,,,,,,132.7,101.7,44,,,,,89.7,,,,,113.4,,,,,,,,76.6,,63.1,59.8
Eucladoceros,ctenoides,senezensis,CHIL2011-4-23,Chilhac,,Chilhac,continental,E. c. senezensis,,,119.5,68,55.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.9,,,,,
Eucladoceros,ctenoides,senezensis,FSL86128,Seneze,M,Lyon,continental,E. c. senezensis,319.5,,129.5,77,57.5,143,190,,132.3,89.3,76,49,86,108.2,94.7,62.5,169,157,132.7,160.2,,47.6,,,152,118,,,,,135.8,53.8,36.9,41.4,33.9,41.5,74.7,36.9,120.7,62.1,65.0,57.3
Eucladoceros,ctenoides,senezensis,FSL96131,Seneze,M,Lyon,continental,E. c. senezensis,273.8,,113.8,68.7,50,,160,,125.3,94,68.1,51,81.3,85.9,51,,,148.5,123.2,98.1,,49.1,,,118,102,,,,,96.2,,37.3,45.8,31.4,45.0,72.8,37.3,79.6,63.8,64.9,55.3
Eucladoceros,ctenoides,senezensis,exposition,Seneze,M,MNHN,continental,E. c. senezensis,302.9,438,123.5,73,53.5,,179.4,103.2,135,105,74.2,50,84.2,112.2,71.8,68,,158,136.7,107,49.5,58.3,117,253,128,103,,,28.2,57.8,103.9,,34.0,44.6,37.0,45.1,73.3,34.0,78.3,57.4,62.4,54.3
Eucladoceros,ctenoides,senezensis,1922-3,Seneze,M,MNHN,continental,E. c. senezensis,297,,125.5,70,56,,,,154.5,,,,,,,,188.3,,,,,,,,,,,,,,,,,52.0,,,80.0,,,,,
Eucladoceros,ctenoides,senezensis,1921-9,Seneze,,MNHN,continental,E. c. senezensis,,,,74.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucladoceros,ctenoides,senezensis,FSL210682,Seneze,,Lyon,continental,E. c. senezensis,,,129,76.3,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.1,,,,,
Eucladoceros,ctenoides,senezensis,FSL210682,Seneze,,Lyon,continental,E. c. senezensis,,,132.7,76.4,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.2,,,,,
Eucladoceros,ctenoides,senezensis,FSL210664,Seneze,,Lyon,continental,E. c. senezensis,,,112.3,66.6,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3,,,,,
Eucladoceros,ctenoides,senezensis,FSL210663,Seneze,,Lyon,continental,E. c. senezensis,,,111.7,66.1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6,,,,,
Eucladoceros,ctenoides,senezensis,NN,Seneze,,Lyon,continental,E. c. senezensis,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucladoceros,ctenoides,senezensis,NN,Seneze,,Lyon,continental,E. c. senezensis,,,118.5,70.3,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.4,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-7481,Ceyssaguet,,MMSH,continental,E. ctenoides,,,,76.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-7481,Ceyssaguet,,MMSH,continental,E. ctenoides,,,,75.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-14360,Ceyssaguet,,MMSH,continental,E. ctenoides,,,,76.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-8874,Ceyssaguet,,MMSH,continental,E. ctenoides,,,105,61,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.6,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-5954,Ceyssaguet,,MMSH,continental,E. ctenoides,,,127.7,73.9,57.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.2,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-3026,Ceyssaguet,,MMSH,continental,E. ctenoides,,,112.8,65.8,49.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.7,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-2993,Ceyssaguet,,MMSH,continental,E. ctenoides,,,115,66.9,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.9,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-15032,Ceyssaguet,,MMSH,continental,E. ctenoides,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-7684,Ceyssaguet,,MMSH,continental,E. ctenoides,,,,66.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-12448,Ceyssaguet,,MMSH,continental,E. ctenoides,,,,67.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-7217,Ceyssaguet,M,MMSH,continental,E. ctenoides,,,130.4,79.3,58.3,,174,123.2,139.2,,88.6,65.9,97.5,121.9,81,,181,155.6,132.3,91.36,66,52.8,,,133,100,,,,,91.4,,,,,,73.5,,69.1,57.5,70.0,67.0
Eucladoceros,ctenoides,ceyssaguetensis,CEY-7217,Ceyssaguet,M,MMSH,continental,E. ctenoides,,,,78.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-8194,Ceyssaguet,,MMSH,continental,E. ctenoides,,,121.2,72.8,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.2,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-8194,Ceyssaguet,,MMSH,continental,E. ctenoides,,,120.8,74.4,51.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.4,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-5681,Ceyssaguet,,MMSH,continental,E. ctenoides,,,,,,,,,,,,54.4,89.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-10590,Ceyssaguet,F,MMSH,continental,E. ctenoides,,,120.7,76.6,51.3,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,67.0,,,,,
Eucladoceros,ctenoides,ceyssaguetensis,CEY-10590,Ceyssaguet,F,MMSH,continental,E. ctenoides,,,121.5,74.4,53.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.2,,,,,
Orchonoceros,gromovi,gromovi,3381-130,Olhorn,M,PIN,continental,O. gromovi,,,,,,,,,126,,73,,67.2,,,,,,114,94.7,,,,,,87.2,,,,,108.6,,,,,#REF!,,,#REF!,,53.3,64.0
"""Eucladoceros""",montenegrensis,montenegrensis,van der Made & Dmitrijevic 2015,Trlika,,,continental,"""E. montenegrensis""",,,,,,,,,140,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Praedama,giulii,giulii,IQW 1992/23910,Untermassfeld,F,Breda et al. 2020,continental,P. giulii,304,444,115.6,74.4,46.3,140,188.4,,,137,85.5,,,138.1,93.8,,175,172.2,,102.5,,57,111.6,275,,102.8,342.5,153,26.0,61.9,99.7,53.1,33.8,,45.4,,62.2,33.8,,54.6,,
Praedama,savini,savini,M6303,Trimmingham,M,NHML,continental,P. savini,,,,,,,,,156,,90,57.4,92.7,,,,,,153.6,109.1,,61.6,,,,108.2,,,,,100.8,,,,,,,,71.0,,59.4,58.6
Praedama,savini,savini,M630I,Forest Bed,M,NHML,continental,P. savini,,,,,,,,,,,,,,,,,,,,122.6,,,,,,,,,,,,,,,,,,,,,,
Praedama,savini,savini,TIR-1/477,Tiraspol,M,IZ Chisinau,continental,P. savini,,,,,,,,106,143,,81,60,94,,,,,,130,109,,,,,,105,,,,,103.8,,,,,,,,83.8,,65.7,62.3
Praedama,giulii,giulii,SPR-66,Saint-Prest,M,MNHN,continental,P. giulii,,,,,,,,,,,,,,,,,,,157.4,112,,,,,,,,,,,,,,,,,,,71.2,,,
Praedama,gigans,gigans,APL-274,Apollonia-1,M,Thesaloniki,continental,P. gigans,,,157.1,95.1,71.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6,,,,,
Dama,dama,dama,47.1.1.4,England,M,NHML,continental,D. dama,193,270,77,47.8,31,77,116.8,78.2,100.4,86,58.4,38.8,65,84.3,55,46.2,118.1,105.4,104.4,77.4,42,45.6,77,144,93,83.8,,,28.5,53.3,92.4,62.1,43.4,52.0,43.7,54.1,64.9,43.4,74.1,71.7,64.7,55.9
Dama,dama,dama,47.12.11.1,England,M,NHML,continental,D. dama,182.7,257,73.5,43.5,29.7,74.3,112.7,75,93.5,80.4,52.3,39.5,62.8,78.4,52.7,43.9,111,98.8,100.4,80,38.7,42.4,72.5,140.3,81.9,73.6,,,28.6,54.6,108.7,58.5,40.3,51.2,42.9,55.0,68.3,40.3,79.7,65.3,67.2,52.1
Dama,dama,dama,1936.11.3.1,Sussex,M,NHML,continental,D. dama,192.2,265,77.1,45.4,31.7,72.8,111.7,76.5,99,83.3,50.3,38.7,63,79.5,52,48.3,110.9,111,102.2,82.3,42.3,43.7,76.5,145.5,86.6,87.3,,,29.1,54.9,94.3,62.4,45.4,51.5,41.4,53.2,69.8,45.4,80.5,78.2,63.6,49.2
Dama,dama,dama,C12058,Italy,M,La Specola,continental,D. dama,194,270,81.7,49.8,34.2,76,112.8,77.4,101,71.2,54.5,39,61,81.2,54,42.8,112.2,92.1,98.6,86.4,45.8,42.8,72.4,145.7,84.7,81,,,30.3,54.0,106.7,65.5,41.8,52.1,41.9,50.8,68.7,41.8,87.6,71.8,60.4,55.3
Dama,dama,dama,C12061,Italy,M,La Specola,continental,D. dama,188.3,271,83,50,36.4,82.7,105.3,,,,,,,,,,,,99.3,81.6,32.6,48.3,77.1,153,,85,235,101.3,30.6,56.5,96.0,60.5,45.1,,,52.7,72.8,45.1,82.2,80.7,,
Dama,dama,dama,C12063,Italy,M,La Specola,continental,D. dama,177.5,245,81,48.5,35,67.5,99.2,72.9,89.5,65.5,51.2,39,59.8,76.6,48.5,38,,82,91.8,74.4,36,42,64,133.5,68.3,78,,,33.1,54.5,95.4,71.9,43.9,50.4,43.2,51.7,72.2,43.9,81.0,78.6,66.8,55.8
Dama,dama,dama,C12059,Italy,M,La Specola,continental,D. dama,182.3,260,76,46.5,33.8,77.7,110.5,71.4,94,52.3,76.8,34.9,56.6,82,55.6,42.8,112.7,92,93,77.4,40.7,43,66.5,136,81.3,79,202,86.3,29.2,52.3,98.0,59.8,43.3,51.6,45.0,51.0,72.7,43.3,83.2,71.5,60.2,82.6
Dama,dama,dama,C1262,Italy,M,La Specola,continental,D. dama,190,265,84.7,51.5,38,75,108.5,75,93.6,,54.1,39.3,59.4,83,53.8,43.1,,97.6,100.7,78,40.8,39.8,74,149,83.7,83,,,32.0,56.2,94.0,68.7,43.7,49.3,43.7,53.0,73.8,43.7,77.5,76.5,63.5,53.7
Dama,dama,dama,C12202,Italy,F,La Specola,continental,D. dama,183.8,260,79.3,49,34.9,76.2,102.4,,85,,,35.4,,78.2,49.3,40.3,,81,,71.3,,40.4,65.1,144.6,75.8,77.6,,,30.5,55.6,91.9,64.3,42.2,46.2,42.5,,71.2,42.2,,75.8,,
Dama,dama,dama,67.4.12.24,Anatolia,F,NHML,continental,D. dama,159.7,228,73,43.4,31,68.3,87.1,65,81,68.3,48.2,35.4,56.7,73,43.4,32,100.6,81.5,,71.5,32.7,40,66,127,73.3,72.3,,,32.0,55.7,98.9,63.5,45.3,50.7,45.7,,71.4,45.3,,83.0,70.0,
Dama,dama,dama,1937.3.10.2,England,F,NHML,continental,D. dama,169.1,240,75.2,44.8,30.5,70.9,97,66.3,80.1,67.8,48.5,34.2,53.8,77,46.6,38.7,101.5,86.3,,69,34.2,39.7,70,135,74,71.8,,,31.3,56.3,96.1,63.2,42.5,47.4,45.5,,68.1,42.5,,74.0,67.2,
Dama,dama,dama,1937.6.9.1,England,F,NHML,continental,D. dama,168.9,235,78.6,48.1,32,66.1,91.7,65.5,83,70.1,49,34.6,55.1,74,46,39,99.1,88.2,,72.9,34.1,39.5,66,132,73,71.7,,,33.4,56.2,101.7,72.8,42.5,49.1,43.8,,66.5,42.5,,78.2,66.4,
Dama,dama,dama,693-q,Germany,F,NHML,continental,D. dama,166.5,245,69.8,42.7,27.8,78.5,100,69.1,83.8,,50.7,37.4,58.5,,,,100.8,90.5,,73,,43.2,60.5,135.8,73,73.5,,,28.5,55.4,99.3,54.4,44.1,50.3,,,65.1,44.1,,73.5,69.8,
Pseudodama,sp.,ssp.,IGF14204,Upper Valdarno,,Florence,continental,"""Pseudodama""",,,,52.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudodama,sp.,ssp.,IGF8930v,Upper Valdarno,,Florence,continental,"""Pseudodama""",,,,47.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudodama,sp.,ssp.,IGF8928,Upper Valdarno,,Florence,continental,"""Pseudodama""",,,,51.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudodama,sp.,ssp.,IGF8927,Upper Valdarno,,Florence,continental,"""Pseudodama""",,,,50.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudodama,sp.,ssp.,IGF8926,Upper Valdarno,,Florence,continental,"""Pseudodama""",,,84,50.8,33.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.4,,,,,
Dama,eurygonos,eurygonos,IGF245,Upper Valdarno,M,Florence,continental,D. eurygonos,,,,,,,,,,,,,,,,,,,105.5,89.5,,,,,,,,,,,,,,,,,,,84.8,,,
Dama,eurygonos,eurygonos,IGF244,Upper Valdarno,M,Florence,continental,D. eurygonos,,,,,,,,,,,,,,71.7,,,,,96.2,75.4,,,,,,,,,,,,,,,,,,,78.4,,,
Dama,eurygonos,eurygonos,IGF260 sin,Upper Valdarno,F,Florence,continental,D. eurygonos,,,76.6,46.4,28.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.8,,,,,
Dama,eurygonos,eurygonos,IGF260 dx,Upper Valdarno,F,Florence,continental,D. eurygonos,,,,47.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dama,eurygonos,eurygonos,IGF2847v,Selvella,,Florence,continental,D. eurygonos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dama,eurygonos,eurygonos,IGF13962,Petrignano,M,Florence,continental,D. eurygonos,,,,,,,,,106.7,,60.7,41.3,66.6,,,,,,108.9,83.2,,,,,,74,,,,,112.4,,,,,,,,76.4,,62.4,55.7
Dama,vallonnetensis,azzarolii,IGF-I,Pirro Nord,M,Florence,continental,Pirro Nord,189.3,265,84,50.5,36,75.7,111.1,73.3,88.9,,53.3,39.3,57.7,68.5,50.3,,,99.7,88.7,74.6,38.8,40.2,80.5,148,80.5,83.2,,,31.7,55.8,89.7,66.7,44.0,47.0,36.2,46.9,71.3,44.0,84.1,74.9,64.9,60.1
Dama,vallonnetensis,azzarolii,IGF-II,Pirro Nord,M,Florence,continental,Pirro Nord,,,83,50.2,35.2,,110.2,78.8,,,,,,77.6,54.3,44,,,,,38.2,,,,81.2,84.8,,,,,,,,,,,70.1,,,77.0,,
Dama,clactoniana,clactoniana,Sw71 Nos.64+64,Swanscombe,M,NHML,continental,D. clactoniana,,,92.7,,,99,,,,,,,,,,,,131,,,,,,190,,,,,,,,,,,,,,,,,,
Dama,clactoniana,clactoniana,BM16349,Swanscombe,M,NHML,continental,D. clactoniana,,,94,59,38.8,,,,,,,,,,,50,,,,,,,,218,,,,,,,,,,,,,65.8,,,,,
Dama,clactoniana,clactoniana,BM16349,Swanscombe,M,NHML,continental,D. clactoniana,,,94.7,59.3,39.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.9,,,,,
Metacervocerus,rhenanus,rhenanus,FSL496536,St. Vallier,M,Lyon,continental,M. rhenanus,176.7,253,74.8,44.5,33.3,76.3,114.1,,86.7,65.6,50.7,34,56,63.4,47.3,,,90,85.4,75.9,30.5,39.5,82,135,78.8,68.5,,,29.6,53.4,110.8,58.3,38.8,49.1,35.9,48.3,74.8,38.8,88.9,60.0,64.6,59.4
Metacervocerus,rhenanus,rhenanus,FSL210638,Seneze,F,Lyon,continental,M. rhenanus,200,283,88,50.7,39.3,83,118.3,73,73,,51.8,38.7,62.8,69,,36,,,,,36.7,45,68,161,85,75,,,31.1,56.9,,61.1,37.5,36.5,34.5,,77.5,37.5,,63.4,86.0,
Metacervocerus,rhenanus,rhenanus,FSL210774,Seneze,M,Lyon,continental,M. rhenanus,,,85.1,50.8,38,,,,,,,,,,,,,,98,72.5,,,84,,90,82.5,,,,,87.9,,,,,,74.8,,74.0,,,
Metacervocerus,rhenanus,rhenanus,CEY-8898,Ceyssaguet,M,MMSH,continental,M. rhenanus,,,88.6,49.5,42.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.7,,,,,
Metacervocerus,rhenanus,rhenanus,CEY-2318 sin,Ceyssaguet,M,MMSH,continental,M. rhenanus,,,86.8,51.4,37.8,,,,,,,,,78.5,54,,,115,98.8,82.8,,,,,,,,,,,,,,,,,73.5,,83.8,,,
Metacervocerus,rhenanus,rhenanus,CEY-2318 dx,Ceyssaguet,M,MMSH,continental,M. rhenanus,,,86.6,51.5,38.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.4,,,,,
Metacervocerus,rhenanus,rhenanus,CEY-15194,Ceyssaguet,M,MMSH,continental,M. rhenanus,,,83.8,49.4,37,,,,,,,,,,47.8,,,102.4,104.6,82.2,,42.6,84,,,79.5,,,,,103.4,,,,,,74.9,,78.6,,,
Metacervocerus,rhenanus,rhenanus,CEY-11217,Ceyssaguet,M,MMSH,continental,M. rhenanus,,,,,,,,,97,,58,45,66.7,,,,,104.3,103.1,77.7,41.1,,,,,74.3,,,,,104.6,,,,,,,,75.4,,68.8,56.3
Metacervocerus,rhenanus,rhenanus,CEY-8398,Ceyssaguet,,MMSH,continental,M. rhenanus,,,88.6,49.5,42.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.7,,,,,
Metacervocerus,rhenanus,rhenanus,CEY-14393,Ceyssaguet,,MMSH,continental,M. rhenanus,,,,49.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metacervocerus,rhenanus,rhenanus,CEY-14603,Ceyssaguet,,MMSH,continental,M. rhenanus,,,,51.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metacervocerus,rhenanus,rhenanus,CEY-2176bis,Ceyssaguet,,MMSH,continental,M. rhenanus,,,,49.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metacervocerus,rhenanus,ssp.,Nr.161,Milcovu din Vale,M,Bucharest,continental,M. rhenanus ssp.,,,,,,,,,119.5,,64.3,,,,,,,,,86.3,,,,,,84,,,,,102.7,,,,,,,,,,,
Dama,eurygonos,eurygonos,VGr-0900,Valea Graunceanului,M,Bucharest,continental,D. eurygonos,,,,,,,,,,,,,,,,,,,102.7,83.5,,,,,,81,,,,,103.1,,,,,,,,81.3,,,
Metacervocerus,pardinensis,ssp.,IGF1408,Montopoli,M,Florence,continental,M. pardinensis,211.8,,84.8,50.7,36.6,,127,,104.3,,50.6,45.7,64.8,,,,,,94,,,,,,91,81,,,,,,,38.2,49.2,,44.4,72.2,38.2,,63.8,62.1,53.8
Axis,axis,axis,67.4.12.240,Asia?,M,NHML,continental,A. axis,180,260,76.8,45,31.4,80,106.1,,87.3,73.2,50.3,37.8,54.8,70.7,59.8,39.6,108,95,91,72,34.7,39.4,73.5,142.7,82.7,72.7,,,29.5,54.9,99.0,56.3,40.4,48.5,39.3,50.6,69.8,40.4,79.1,68.5,62.8,55.3
Axis,axis,axis,697-t,South Germany,M,NHML,continental,A. axis,189.3,266,83.2,53,33.6,76.7,101.7,83.2,83.7,78.4,53.7,42.3,60.5,75.7,56.6,42.8,113.4,87.7,96.3,74.6,37,40.5,75,134.1,81.4,74.2,,,31.3,50.4,100.5,69.1,39.2,44.2,40.0,50.9,63.4,39.2,77.5,73.0,72.3,55.8
Axis,axis,axis,1845.1.8.195,Asia?,F,NHML,continental,A. axis,173.5,252,77,48.7,30.3,78.5,98.3,70.4,79.6,64.7,46.2,37.1,53.7,62,50.5,34.3,101,72.1,,68.1,33,38.5,78.3,142,76.6,70.4,,,30.6,56.3,96.7,62.0,40.6,45.9,35.7,,62.2,40.6,,71.6,67.5,
Axis,axis,axis,C12089,,M,La Specola,continental,A. axis,180,270,80,48.3,31.7,90,100,,,,,,,,,33.2,,,95.6,72.4,,41,88.5,156,,77,,97.2,29.6,57.8,94.0,53.7,42.8,,,53.1,65.6,42.8,75.7,77.0,,
Hyelaphus,porcinus,porcinus,27.12.14.106,Asia,M,NHML,continental,H. porcinus,154.3,225,65.7,43,25.3,70.7,91.3,,93,71,42.5,33.5,53.1,68.2,49.6,33.2,109.8,81,80,64.6,33.3,38,84.3,123,78.3,66.7,,,29.2,54.7,96.9,60.8,43.2,60.3,44.2,51.8,58.8,43.2,80.8,73.1,57.1,53.1
Hyelaphus,porcinus,porcinus,79.11.21.188,Asia,M,NHML,continental,H. porcinus,156.5,220,68.9,41.1,29,63.5,86,,80,65.3,43.4,36.9,53,62,45,28,94.6,63,73.1,62.2,33.8,34,82.2,113,71.8,63.6,,,31.3,51.4,97.8,64.7,40.6,51.1,39.6,46.7,70.6,40.6,85.1,74.0,66.3,59.4
Hyelaphus,porcinus,porcinus,27.2.14.100,Asia,M,NHML,continental,H. porcinus,161,230,68.2,43,26.7,69,90.8,,90.2,66.3,43.8,35.6,55,65.3,49,33.4,104.4,69.7,79.1,68.5,37.7,36,82,123.6,78.2,67.6,,,29.7,53.7,101.3,62.3,42.0,56.0,40.6,49.1,62.1,42.0,86.6,74.4,61.0,55.4
Hyelaphus,porcinus,porcinus,1858.12.102,Ceylon,F,NHML,continental,H. porcinus,133.3,201,58.9,35.8,24.7,67.7,83.3,,74,57.7,39.5,30.6,45,64.1,45,25.7,95.5,61.8,,62.5,27.3,36,77.4,108.6,66.5,61,,,29.3,54.0,102.5,52.9,45.8,55.5,48.1,,69.0,45.8,,73.2,60.8,
Hyelaphus,porcinus,porcinus,206.7.59,Asia,F,NHML,continental,H. porcinus,145.2,210,65.6,39.4,35,64.8,81.1,,72.8,57.4,39.8,32.2,49.3,61.1,46.3,27.7,,,,61.8,29.1,33.7,75,110,67.3,55.2,,,31.2,52.4,112.0,60.8,38.0,50.1,42.1,,88.8,38.0,,68.1,67.7,
Cervus,nippon,nippon,n66.165,England,F,NHML,continental,C. nippon,175.7,247,76.7,44.9,31.4,71.3,95.6,,71.7,65.4,47.8,35.3,52,69.6,46,34.4,100.9,71.5,,66.4,27.6,38.2,75.7,130.4,73,69.4,,,31.1,52.8,95.7,63.0,39.5,40.8,39.6,,69.9,39.5,,72.6,72.5,
Cervus,nippon,nippon,n72.1060,Rashild Boquest,F,NHML,continental,C. nippon,178.9,265,80.3,42.2,36,86.1,100.7,,,71.2,50.3,38,59,78.1,55.1,42.3,114.2,83,,76.5,31.3,39.4,79.7,146,84.2,68,,,30.3,55.1,112.5,49.0,38.0,,43.7,,85.3,38.0,,67.5,,
Cervus,nippon,nippon,"nn, BM",England?,M,NHML,continental,C. nippon,211,295,93.7,54,41,84,181.3,,111,88.3,61.1,47.7,70.5,84,59.7,49.3,130.1,121.2,105.5,84.5,42.9,41.9,102.3,157.4,98.2,79.2,,,31.8,53.4,106.7,64.3,37.5,52.6,39.8,50.0,75.9,37.5,80.1,43.7,63.5,57.9
Cervus,nestii,nestii,IGF363,Upper Valdarno,M,Florence,continental,C. nestii,,,,,,,,,,,,,,,,,,,104.3,,,,,,,,,,,,,,,,,,,,,,,
Cervus,nestii,nestii,IGF243,Figline,M,Florence,continental,C. nestii,175.4,250,80.3,48.1,36,74.6,96.7,,,,,,,,,,,,92.9,79.3,37,,,153,,72.5,210,,32.1,61.2,109.4,64.5,41.3,,,53.0,74.8,41.3,85.4,75.0,,
Cervus,nestii,nestii,IGF222,Upper Valdarno,M,Florence,continental,C. nestii,,,,,,,,,120,,72.7,,79,,,,,,106.1,99.1,,,,,,81.8,,,,,121.1,,,,,,,,93.4,,65.8,68.5
Pseudodama,sp.,ssp.,IGF258,Upper Valdarno,M,Florence,continental,"""Pseudodama""",,,,,,,,,,,,,,74.2,,,,,108.6,83.4,,,105,,,,,,,,,,,,,,,,76.8,,,
Cervus,elaphus,acoronatus,exposition,Tiraspol,M,Mus.NH Chisianu,continental,C. e. acoronatus,,,,,,,,,148,,82.9,,96.6,,,,,,133.3,114.3,44.2,,,,,94,,,,,121.6,,,,,,,,85.7,,65.3,62.2
Cervus,elaphus,acoronatus,exposition,Dubasari,F,GIKM-7996,continental,C. e. acoronatus,,,,,,,,,119.5,106.4,72.7,,86.8,,,,,,,99.3,,,,,,86.3,,,,,115.1,,,,,,,,,,72.6,
Cervus,elaphus,corsicanus,C11932,"Gairo, Sardegna",M,La Specola,insular,C. e. corsicanus,213,320,96,57.2,43,107,117,78,102,87.8,51.1,42.7,66.5,94,59.5,53.2,138,108.7,98.8,88,37.3,47.5,104.4,190.2,97,75.2,280,108.5,30.0,59.4,117.0,53.5,35.3,47.9,44.1,46.4,75.2,35.3,89.1,64.3,65.2,51.7
Cervus,elaphus,siciliae,PC261,Puntali Cave,M,Gliozzi et al. 1993,insular,C. e. siciliae,,,,,,,,65,90,,63.8,,72,,,,,108.3,,86.6,,,,,,76.5,,,,,113.2,,,,,,,,,,80.0,
Cervus,elaphus,siciliae,PC259,Puntali Cave,M,Gliozzi et al. 1993,insular,C. e. siciliae,,,,,,,,64,88.5,,63,,72.5,,,,,106.7,,87.2,,,,,,73.7,,,,,118.3,,,,,,,,,,81.9,
Cervus,elaphus,siciliae,PC267/262,Puntali Cave,M,Gliozzi et al. 1993,insular,C. e. siciliae,,,,,,,,,,,,,,,,,,,,84,,,,,,83.8,,,,,100.2,,,,,,,,,,,
Cervus,elaphus,siciliae,PC263,Puntali Cave,M,Gliozzi et al. 1993,insular,C. e. siciliae,,,,,,,,,,,,,,,,,,113.3,,86,,,,,,81.8,,,,,105.1,,,,,,,,,,,
